HTTrack3.49-2+htsswf+htsjava launched on Sun, 02 Jun 2024 18:42:05 at http://edu.szmdata.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp 
(winhttrack -qwC2%Pns2u1%s%uN0%I0p7DaK0c8H0%kf2A250000%f#f -F "Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.1) Gecko/20020826" -%l "en, *" http://edu.szmdata.com/ -O1 "D:\GitHub\English_Materials\English_Materials" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
19:35:06	Warning: 	Moved Permanently for c.statcounter.com/robots.txt 
10:40:23	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 25.mp3 (from edu.szmdata.com/NCE/4/Lesson 25.html)
10:40:26	Warning: 	Retry after error -4 (Incorrect length (479360 Bytes, 3310006 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 26.mp3 (from edu.szmdata.com/NCE/4/Lesson 26.html)
10:40:28	Warning: 	Retry after error -4 (Incorrect length (1443408 Bytes, 3593292 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 27.mp3 (from edu.szmdata.com/NCE/4/Lesson 27.html)
10:40:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 2743508 got 348725): edu.szmdata.com/NCE/audio/3/Lesson 23.mp3
10:40:29	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 28.mp3 (from edu.szmdata.com/NCE/4/Lesson 28.html)
10:40:31	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 29.mp3 (from edu.szmdata.com/NCE/4/Lesson 29.html)
10:40:33	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 30.mp3 (from edu.szmdata.com/NCE/4/Lesson 30.html)
10:40:37	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 31.mp3 (from edu.szmdata.com/NCE/4/Lesson 31.html)
10:40:38	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 32.mp3 (from edu.szmdata.com/NCE/4/Lesson 32.html)
10:40:41	Warning: 	file not stored in cache due to bogus state (broken size, expected 2057885 got 1959386): edu.szmdata.com/NCE/audio/3/Lesson 13.mp3
10:40:41	Warning: 	Retry after error -4 (Incorrect length (1676943 Bytes, 3447869 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 33.mp3 (from edu.szmdata.com/NCE/4/Lesson 33.html)
10:40:42	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 34.mp3 (from edu.szmdata.com/NCE/4/Lesson 34.html)
10:40:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 2769001 got 830580): edu.szmdata.com/NCE/audio/3/Lesson 39.mp3
10:40:43	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 35.mp3 (from edu.szmdata.com/NCE/4/Lesson 35.html)
10:40:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 3900460 got 641546): edu.szmdata.com/NCE/audio/3/Lesson 50.mp3
10:40:46	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 36.mp3 (from edu.szmdata.com/NCE/4/Lesson 36.html)
10:41:01	Warning: 	Retry after error -4 (Incorrect length (433792 Bytes, 3990547 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 37.mp3 (from edu.szmdata.com/NCE/4/Lesson 37.html)
10:41:02	Warning: 	Retry after error -4 (Incorrect length (1081712 Bytes, 3086164 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 38.mp3 (from edu.szmdata.com/NCE/4/Lesson 38.html)
10:41:09	Warning: 	file not stored in cache due to bogus state (broken size, expected 2475656 got 1028142): edu.szmdata.com/NCE/audio/4/Lesson 11.mp3
10:41:09	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 39.mp3 (from edu.szmdata.com/NCE/4/Lesson 39.html)
10:41:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 2416142 got 1063554): edu.szmdata.com/NCE/audio/4/Lesson 04.mp3
10:41:11	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 40.mp3 (from edu.szmdata.com/NCE/4/Lesson 40.html)
10:41:12	Warning: 	Retry after error -4 (Incorrect length (2068544 Bytes, 4380293 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 41.mp3 (from edu.szmdata.com/NCE/4/Lesson 41.html)
10:41:15	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 42.mp3 (from edu.szmdata.com/NCE/4/Lesson 42.html)
10:41:16	Warning: 	file not stored in cache due to bogus state (broken size, expected 3294607 got 1998872): edu.szmdata.com/NCE/audio/2/Lesson 001.mp3
10:41:16	Warning: 	Retry after error -4 (Incorrect length (705776 Bytes, 4934754 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 43.mp3 (from edu.szmdata.com/NCE/4/Lesson 43.html)
10:41:27	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 44.mp3 (from edu.szmdata.com/NCE/4/Lesson 44.html)
10:41:29	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 45.mp3 (from edu.szmdata.com/NCE/4/Lesson 45.html)
10:41:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 4464893 got 1370414): edu.szmdata.com/NCE/audio/2/Lesson 029.mp3
10:41:29	Warning: 	Retry after error -4 (Incorrect length (1266831 Bytes, 4687891 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 46.mp3 (from edu.szmdata.com/NCE/4/Lesson 46.html)
10:41:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 4363538 got 1789492): edu.szmdata.com/NCE/audio/2/Lesson 094.mp3
10:41:29	Warning: 	Retry after error -4 (Incorrect length (1450528 Bytes, 5147218 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 47.mp3 (from edu.szmdata.com/NCE/4/Lesson 47.html)
10:41:34	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 48.mp3 (from edu.szmdata.com/NCE/4/Lesson 48.html)
10:41:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 3736599 got 2129895): edu.szmdata.com/NCE/audio/2/Lesson 044.mp3
10:41:44	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/02016_A_01.mp3 (from edu.szmdata.com/Readings/Doc/listening/02016_A_01.htm)
10:41:54	Warning: 	Retry after error -4 (Incorrect length (250096 Bytes, 3100319 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/02016_B_01.mp3 (from edu.szmdata.com/Readings/Doc/listening/02016_B_01.htm)
10:41:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 3359042 got 434714): edu.szmdata.com/NCE/audio/4/Lesson 25.mp3
10:41:54	Warning: 	Retry after error -4 (Incorrect length (972064 Bytes, 3384114 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/02016_B_02.mp3 (from edu.szmdata.com/Readings/Doc/listening/02016_B_02.htm)
10:41:58	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/02016_B_03.mp3 (from edu.szmdata.com/Readings/Doc/listening/02016_B_03.htm)
10:41:58	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_A_01.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_A_01.htm)
10:42:04	Warning: 	file not stored in cache due to bogus state (broken size, expected 4016966 got 1871665): edu.szmdata.com/NCE/audio/3/Lesson 47.mp3
10:42:05	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_A_02.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_A_02.htm)
10:42:08	Warning: 	file not stored in cache due to bogus state (broken size, expected 3158703 got 518318): edu.szmdata.com/NCE/audio/4/Lesson 34.mp3
10:42:09	Warning: 	Retry after error -4 (Incorrect length (386800 Bytes, 7030808 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_A_03.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_A_03.htm)
10:42:14	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_A_04.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_A_04.htm)
10:42:20	Warning: 	file not stored in cache due to bogus state (broken size, expected 4567293 got 1289862): edu.szmdata.com/NCE/audio/2/Lesson 073.mp3
10:42:20	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_A_05.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_A_05.htm)
10:42:42	Warning: 	Retry after error -4 (Incorrect length (2707919 Bytes, 7258595 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_A_06.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_A_06.htm)
10:42:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 2736299 got 482516): edu.szmdata.com/NCE/audio/3/Lesson 40.mp3
10:42:42	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_A_07.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_A_07.htm)
10:42:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 2938739 got 334828): edu.szmdata.com/NCE/audio/4/Lesson 18.mp3
10:42:45	Warning: 	Retry after error -4 (Incorrect length (510689 Bytes, 6342429 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_A_08.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_A_08.htm)
10:42:56	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_A_09.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_A_09.htm)
10:42:58	Warning: 	Retry after error -4 (Incorrect length (1936111 Bytes, 7018687 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_A_10.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_A_10.htm)
10:43:05	Warning: 	file not stored in cache due to bogus state (broken size, expected 3960808 got 355231): edu.szmdata.com/NCE/audio/3/Lesson 52.mp3
10:43:05	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_01.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_01.htm)
10:43:18	Warning: 	Retry after error -4 (Incorrect length (838208 Bytes, 3128741 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_02.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_02.htm)
10:43:21	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_03.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_03.htm)
10:43:24	Warning: 	file not stored in cache due to bogus state (broken size, expected 4899570 got 3180384): edu.szmdata.com/NCE/audio/2/Lesson 072.mp3
10:43:24	Warning: 	Retry after error -4 (Incorrect length (604672 Bytes, 2428659 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_04.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_04.htm)
10:43:30	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_05.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_05.htm)
10:43:32	Warning: 	Retry after error -4 (Incorrect length (577616 Bytes, 2987888 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_06.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_06.htm)
10:43:32	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_07.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_07.htm)
10:43:32	Warning: 	file not stored in cache due to bogus state (broken size, expected 3221573 got 511221): edu.szmdata.com/NCE/audio/4/Lesson 31.mp3
10:43:32	Warning: 	Retry after error -4 (Incorrect length (92033 Bytes, 2702004 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_08.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_08.htm)
10:43:35	Warning: 	Retry after error -4 (Incorrect length (99153 Bytes, 2839931 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_09.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_09.htm)
10:43:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 3410995 got 513358): edu.szmdata.com/NCE/audio/4/Lesson 32.mp3
10:43:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 2646172 got 741908): edu.szmdata.com/NCE/audio/4/Lesson 22.mp3
10:43:37	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_10.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_10.htm)
10:43:37	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_11.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_11.htm)
10:43:38	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_12.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_12.htm)
10:43:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 2955705 got 634074): edu.szmdata.com/Readings/Doc/listening/audio/02016_B_03.mp3
10:43:46	Warning: 	Retry after error -4 (Incorrect length (596128 Bytes, 2853723 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_14.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_14.htm)
10:43:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 2269522 got 995502): edu.szmdata.com/NCE/audio/3/Lesson 08.mp3
10:43:46	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_16.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_16.htm)
10:43:48	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_17.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_17.htm)
10:43:52	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_18.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_18.htm)
10:43:56	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_19.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_19.htm)
10:44:10	Warning: 	file not stored in cache due to bogus state (broken size, expected 6342429 got 544157): edu.szmdata.com/Readings/Doc/listening/audio/37772_A_08.mp3
10:44:11	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_20.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_20.htm)
10:44:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 2234685 got 2181402): edu.szmdata.com/NCE/audio/4/Lesson 06.mp3
10:44:11	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_21.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_21.htm)
10:44:12	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_22.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_22.htm)
10:44:14	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_23.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_23.htm)
10:44:19	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_24.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_24.htm)
10:44:26	Warning: 	Retry after error -4 (Incorrect length (626032 Bytes, 2148626 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_25.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_25.htm)
10:44:31	Warning: 	Retry after error -4 (Incorrect length (650240 Bytes, 2513505 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_27.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_27.htm)
10:44:31	Warning: 	Retry after error -4 (Incorrect length (1265408 Bytes, 1872773 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_28.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_28.htm)
10:44:32	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_29.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_29.htm)
10:44:37	Warning: 	Retry after error -4 (Incorrect length (458000 Bytes, 2679016 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/37772_B_30.mp3 (from edu.szmdata.com/Readings/Doc/listening/37772_B_30.htm)
10:44:44	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_01.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_01.htm)
10:44:52	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_02.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_02.htm)
10:44:57	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_03.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_03.htm)
10:45:03	Warning: 	Retry after error -4 (Incorrect length (822544 Bytes, 9505962 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_04.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_04.htm)
10:45:03	Warning: 	Retry after error -4 (Incorrect length (734257 Bytes, 8310181 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_05.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_05.htm)
10:45:03	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_06.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_06.htm)
10:45:09	Warning: 	file not stored in cache due to bogus state (broken size, expected 4382390 got 1837173): edu.szmdata.com/NCE/audio/4/Lesson 45.mp3
10:45:10	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_07.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_07.htm)
10:45:10	Warning: 	Retry after error -4 (Incorrect length (1050384 Bytes, 7347203 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_08.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_08.htm)
10:45:12	Warning: 	Retry after error -4 (Incorrect length (191713 Bytes, 7467575 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_09.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_09.htm)
10:45:13	Warning: 	Retry after error -4 (Incorrect length (3401409 Bytes, 6766657 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_10.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_10.htm)
10:45:18	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_11.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_11.htm)
10:45:28	Warning: 	Retry after error -4 (Incorrect length (825392 Bytes, 6434380 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_12.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_12.htm)
10:45:30	Warning: 	file not stored in cache due to bogus state (broken size, expected 3705252 got 2471406): edu.szmdata.com/NCE/audio/2/Lesson 047.mp3
10:45:30	Warning: 	Retry after error -4 (Incorrect length (252945 Bytes, 6698948 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_13.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_13.htm)
10:45:36	Warning: 	Retry after error -4 (Incorrect length (929344 Bytes, 6881178 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_14.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_14.htm)
10:45:40	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_15.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_15.htm)
10:45:57	Warning: 	Retry after error -4 (Incorrect length (811152 Bytes, 7246474 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_A_16.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_A_16.htm)
10:46:01	Warning: 	Retry after error -4 (Incorrect length (3385743 Bytes, 3805834 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_B_01.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_B_01.htm)
10:46:02	Warning: 	file not stored in cache due to bogus state (broken size, expected 2639310 got 1425152): edu.szmdata.com/Readings/Doc/listening/audio/37772_B_17.mp3
10:46:02	Warning: 	Retry after error -4 (Incorrect length (2238001 Bytes, 3881485 expected)) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_B_02.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_B_02.htm)
10:46:04	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/Readings/Doc/listening/audio/18638_B_03.mp3 (from edu.szmdata.com/Readings/Doc/listening/18638_B_03.htm)
10:46:06	Warning: 	file not stored in cache due to bogus state (broken size, expected 2653939 got 1886580): edu.szmdata.com/Readings/Doc/listening/audio/37772_B_05.mp3
